num,mark,model,generation_name,year,mileage,vol_engine,fuel,city,province,price
76985,skoda,octavia,gen-ii-2004-2013,2009,142117,1798,Gasoline,Janów Lubelski,Lubelskie,21900
76986,skoda,octavia,gen-ii-2004-2013,2006,187000,1595,Gasoline,Chojnice,Pomorskie,19900
76987,skoda,octavia,gen-ii-2004-2013,2012,188000,1598,Diesel,Kraków,Małopolskie,26200
77542,skoda,octavia,gen-iii-2013,2016,66450,1395,Gasoline,Kraków,Małopolskie,56000
77543,skoda,octavia,gen-iii-2013,2018,150000,999,Gasoline,Świebodzice,Dolnośląskie,35500
77544,skoda,octavia,gen-iii-2013,2017,154780,1968,Diesel,Bielany Wrocławskie,Dolnośląskie,73900
77545,skoda,octavia,gen-iii-2013,2018,68913,1395,Gasoline,Warszawa,Mazowieckie,80900
77546,skoda,octavia,gen-iii-2013,2018,167252,1968,Diesel,Suchy Las,Wielkopolskie,66500
77547,skoda,octavia,gen-iii-2013,2016,121532,1798,Gasoline,Warszawa,Mazowieckie,60900
77548,skoda,octavia,gen-iii-2013,2018,162500,1498,LPG,Bytom,Śląskie,55900
77549,skoda,octavia,gen-iii-2013,2018,125000,1598,Diesel,Sokołów,Mazowieckie,59900
77550,skoda,octavia,gen-iii-2013,2015,113697,1395,Gasoline,Warszawa,Mazowieckie,55500
77551,skoda,octavia,gen-iii-2013,2017,29980,1395,Gasoline,Warszawa,Mazowieckie,74900
77552,skoda,octavia,gen-iii-2013,2018,39573,1498,Gasoline,Warszawa,Mazowieckie,90900
77553,skoda,octavia,gen-iii-2013,2014,139100,1395,Gasoline,Warszawa,Mazowieckie,46900
77554,skoda,octavia,gen-iii-2013,2015,51387,1395,Gasoline,Warszawa,Mazowieckie,55500
77555,skoda,octavia,gen-iii-2013,2018,39530,1498,Gasoline,Lublin,Lubelskie,85900
77556,skoda,octavia,gen-iii-2013,2013,153329,1798,Gasoline,Rusiec,Mazowieckie,51900
77557,skoda,octavia,gen-iii-2013,2013,109064,1197,Gasoline,Warszawa,Mazowieckie,39900
77558,skoda,octavia,gen-iii-2013,2017,35100,1984,Gasoline,Lubin,Dolnośląskie,119900
77559,skoda,octavia,gen-iii-2013,2016,94800,1798,Gasoline,Wrocław,Dolnośląskie,69900
77560,skoda,octavia,gen-iii-2013,2017,180000,1598,Diesel,Płock,Mazowieckie,59900
77561,skoda,octavia,gen-iii-2013,2018,34500,1395,Gasoline,Bielsko-Biała,Śląskie,81900
77562,skoda,octavia,gen-iii-2013,2016,175000,1395,Gasoline,Wałbrzych,Dolnośląskie,44800
77563,skoda,octavia,gen-iii-2013,2018,126800,1498,Gasoline,Bytom,Śląskie,69900
77564,skoda,octavia,gen-iii-2013,2014,214700,1798,Gasoline,Olsztyn,Warmińsko-mazurskie,49900
77565,skoda,octavia,gen-iii-2013,2018,152700,1498,Gasoline,Ropczyce,Podkarpackie,59900
77566,skoda,octavia,gen-iii-2013,2018,54510,1395,Gasoline,Wrocław,Dolnośląskie,74999
77567,skoda,octavia,gen-iii-2013,2021,1,1984,Gasoline,Chorzów,Śląskie,164550
77568,skoda,octavia,gen-iii-2013,2019,103000,1598,Diesel,Łazy,Mazowieckie,83999
77569,skoda,octavia,gen-iii-2013,2017,133000,1598,Diesel,Sosnowiec,Śląskie,58900
77570,skoda,octavia,gen-iii-2013,2017,132000,1968,Diesel,Gliwice,Śląskie,69900
77571,skoda,octavia,gen-iii-2013,2013,260400,1598,Diesel,Rzeszów,Podkarpackie,30627
78820,skoda,octavia,gen-iv-2019-octavia,2022,1,1984,Gasoline,Katowice,Śląskie,159050
78821,skoda,octavia,gen-iv-2019-octavia,2020,30997,1498,Gasoline,Kędzierzyn-Koźle,Opolskie,112000
78822,skoda,octavia,gen-iv-2019-octavia,2021,5,1498,Gasoline,Kraków,Małopolskie,124550
78823,skoda,octavia,gen-iv-2019-octavia,2021,7,1498,Gasoline,Siedlce,Mazowieckie,112400
78824,skoda,octavia,gen-iv-2019-octavia,2020,26097,1984,Gasoline,Zabrze,Śląskie,184900
78825,skoda,octavia,gen-iv-2019-octavia,2021,7,1498,Gasoline,Siedlce,Mazowieckie,125400
78826,skoda,octavia,gen-iv-2019-octavia,2022,10,1498,Gasoline,Wrocław,Dolnośląskie,151550
78827,skoda,octavia,gen-iv-2019-octavia,2021,5,1968,Diesel,Łódź,Łódzkie,117900
78828,skoda,octavia,gen-iv-2019-octavia,2021,5,1498,Gasoline,Łódź,Łódzkie,126700
78829,skoda,octavia,gen-iv-2019-octavia,2022,10,1984,Gasoline,Wrocław,Dolnośląskie,154500
78830,skoda,octavia,gen-iv-2019-octavia,2021,1,1498,Gasoline,Wieliczka,Małopolskie,119990
78831,skoda,octavia,gen-iv-2019-octavia,2021,6205,1968,Diesel,Międzyrzec Podlaski,Lubelskie,117342
78832,skoda,octavia,gen-iv-2019-octavia,2020,9900,1498,Gasoline,Kępno,Wielkopolskie,106887
78833,skoda,octavia,gen-iv-2019-octavia,2021,1,1498,Gasoline,Warszawa,Mazowieckie,150750
78834,skoda,octavia,gen-iv-2019-octavia,2021,12000,1498,Gasoline,Turek,Wielkopolskie,95900
78835,skoda,octavia,gen-iv-2019-octavia,2021,14530,1498,Gasoline,Falenty,Mazowieckie,124990
78836,skoda,octavia,gen-iv-2019-octavia,2021,16150,1498,Gasoline,Falenty,Mazowieckie,124990
78837,skoda,octavia,gen-iv-2019-octavia,2021,17980,1498,Gasoline,Falenty,Mazowieckie,124990
78838,skoda,octavia,gen-iv-2019-octavia,2021,15600,1498,Gasoline,Falenty,Mazowieckie,124990
78839,skoda,octavia,gen-iv-2019-octavia,2020,12200,1395,Hybrid,Wrocław,Dolnośląskie,159900
78840,skoda,octavia,gen-iv-2019-octavia,2020,13640,999,Gasoline,Tarnowskie Góry,Śląskie,98900
78841,skoda,octavia,gen-iv-2019-octavia,2021,5,1498,Gasoline,Toruń,Kujawsko-pomorskie,149850
78842,skoda,octavia,gen-iv-2019-octavia,2021,1,2000,Gasoline,Dobroń,Łódzkie,126950
78843,skoda,octavia,gen-iv-2019-octavia,2021,1,1498,Gasoline,Chorzów,Śląskie,139700
78844,skoda,octavia,gen-iv-2019-octavia,2020,25000,1498,Gasoline,Lubin,Dolnośląskie,97000
78845,skoda,octavia,gen-iv-2019-octavia,2020,29953,1498,Gasoline,Opole,Opolskie,110900
78846,skoda,octavia,gen-iv-2019-octavia,2021,13,1968,Diesel,Łęczyca,Łódzkie,149300
79543,skoda,superb,gen-ii-2008,2010,269000,1896,Diesel,Warszawa,Mazowieckie,30000
79544,skoda,superb,gen-ii-2008,2013,185454,1968,Diesel,Piaseczno,Mazowieckie,41500
79545,skoda,superb,gen-ii-2008,2011,215258,1968,Diesel,Tarnów,Małopolskie,30700
79546,skoda,superb,gen-ii-2008,2014,190000,1968,Diesel,Ostrów Mazowiecka,Mazowieckie,52900
79547,skoda,superb,gen-ii-2008,2014,77592,1798,Gasoline,Łódź,Łódzkie,52000
79548,skoda,superb,gen-ii-2008,2010,170000,1968,Diesel,Garwolin,Mazowieckie,38990
79549,skoda,superb,gen-ii-2008,2014,179399,1598,Diesel,Płock,Mazowieckie,45900
79550,skoda,superb,gen-ii-2008,2013,197031,1798,Gasoline,Piaseczno,Mazowieckie,51500
79551,skoda,superb,gen-ii-2008,2014,141620,1968,Diesel,Piaseczno,Mazowieckie,52000
79552,skoda,superb,gen-ii-2008,2010,215000,1968,Diesel,Kalisz,Wielkopolskie,36500
79553,skoda,superb,gen-ii-2008,2014,287000,1968,Diesel,Zielona Góra,Lubuskie,55900
79554,skoda,superb,gen-ii-2008,2011,168971,1968,Diesel,Sobczyce,Dolnośląskie,39500
79555,skoda,superb,gen-ii-2008,2011,280000,2000,Diesel,Gdynia,Pomorskie,33000
79556,skoda,superb,gen-ii-2008,2014,223000,1968,Diesel,Płock,Mazowieckie,48900
79557,skoda,superb,gen-ii-2008,2012,236000,1598,Diesel,Płock,Mazowieckie,29900
79558,skoda,superb,gen-ii-2008,2012,181000,1598,Diesel,Częstochowa,Śląskie,31900
79559,skoda,superb,gen-ii-2008,2010,188000,1798,Gasoline,Mierzyn,Zachodniopomorskie,28900
79560,skoda,superb,gen-ii-2008,2013,179000,1968,Diesel,Zawiercie,Śląskie,54700
79561,skoda,superb,gen-ii-2008,2013,179818,1968,Diesel,Krasne,Podkarpackie,49900
79562,skoda,superb,gen-ii-2008,2009,312000,1968,Diesel,Hrubieszów,Lubelskie,28000
79563,skoda,superb,gen-ii-2008,2013,197194,1968,Diesel,Bielany Wrocławskie,Dolnośląskie,49000
79564,skoda,superb,gen-ii-2008,2011,302000,1968,Diesel,Ełk,Warmińsko-mazurskie,35900
79565,skoda,superb,gen-ii-2008,2009,250000,1968,Diesel,Ostrowiec Świętokrzyski,Świętokrzyskie,29900
79566,skoda,superb,gen-ii-2008,2011,219000,1390,Gasoline,Inowrocław,Kujawsko-pomorskie,29000
79567,skoda,superb,gen-ii-2008,2013,249000,1598,Diesel,Gdańsk,Pomorskie,35900
79568,skoda,superb,gen-ii-2008,2014,185850,1968,Diesel,Dzierżoniów,Dolnośląskie,49999
79569,skoda,superb,gen-ii-2008,2013,198000,1968,Diesel,Radom,Mazowieckie,45900
79570,skoda,superb,gen-ii-2008,2010,139000,1798,Gasoline,Żory,Śląskie,31900
79571,skoda,superb,gen-ii-2008,2010,238000,1798,Gasoline,Płock,Mazowieckie,30900
79572,skoda,superb,gen-ii-2008,2009,189000,1896,Diesel,Gubin,Lubuskie,27900
79573,skoda,superb,gen-ii-2008,2011,165896,1798,LPG,Piaseczno,Mazowieckie,32002
79574,skoda,superb,gen-ii-2008,2014,162090,1968,Diesel,Rybnik,Śląskie,40900
79920,skoda,superb,gen-iii-2015,2017,157451,1968,Diesel,Lubin,Dolnośląskie,95900
79921,skoda,superb,gen-iii-2015,2016,119846,1984,Gasoline,Bielany Wrocławskie,Dolnośląskie,98000
79922,skoda,superb,gen-iii-2015,2018,68089,1984,Gasoline,Zabrze,Śląskie,109900
79923,skoda,superb,gen-iii-2015,2018,109210,1968,Diesel,Kościerzyna,Pomorskie,92127
79924,skoda,superb,gen-iii-2015,2022,1,1498,Gasoline,Chorzów,Śląskie,149950
79925,skoda,superb,gen-iii-2015,2020,10831,1498,Gasoline,Katowice,Śląskie,113000
79926,skoda,superb,gen-iii-2015,2018,138000,1395,LPG,Zielona Góra,Lubuskie,72300
79927,skoda,superb,gen-iii-2015,2017,64972,1800,Gasoline,Warszawa,Mazowieckie,84900
79928,skoda,superb,gen-iii-2015,2016,168702,1968,Diesel,Piaseczno,Mazowieckie,69000
79929,skoda,superb,gen-iii-2015,2019,68013,1500,Gasoline,Opole,Opolskie,111500
79930,skoda,superb,gen-iii-2015,2018,176033,1598,Diesel,Proszowice,Małopolskie,74000
79931,skoda,superb,gen-iii-2015,2021,10,1968,Diesel,Wrocław,Dolnośląskie,176350
79932,skoda,superb,gen-iii-2015,2018,160155,1798,Gasoline,Dębno,Zachodniopomorskie,77490
79933,skoda,superb,gen-iii-2015,2018,148345,1598,Diesel,Kobylanka,Zachodniopomorskie,67900
79934,skoda,superb,gen-iii-2015,2017,130571,1968,Diesel,Poznań,Wielkopolskie,106900
79935,skoda,superb,gen-iii-2015,2016,182799,1968,Diesel,Elbląg,Warmińsko-mazurskie,78900
79936,skoda,superb,gen-iii-2015,2017,138181,1968,Diesel,Rybnik,Śląskie,89899
79937,skoda,superb,gen-iii-2015,2016,123333,1968,Diesel,Zgorzelec,Dolnośląskie,90275
79938,skoda,superb,gen-iii-2015,2020,9870,1395,Hybrid,Tarnowskie Góry,Śląskie,192999
79939,skoda,superb,gen-iii-2015,2016,119846,1984,Gasoline,Lublin,Lubelskie,98000
79940,skoda,superb,gen-iii-2015,2017,194000,1395,Gasoline,Blachownia,Śląskie,55500
79941,skoda,superb,gen-iii-2015,2017,178000,1968,Diesel,Warszawa,Mazowieckie,92800
79942,skoda,superb,gen-iii-2015,2017,99900,1968,Diesel,Mieroszów,Dolnośląskie,129000
79943,skoda,superb,gen-iii-2015,2018,168000,1968,Diesel,Mosina,Wielkopolskie,76667
79944,skoda,superb,gen-iii-2015,2018,185000,1968,Diesel,Łękawica,Małopolskie,70700
79945,skoda,superb,gen-iii-2015,2019,101495,1968,Diesel,Bielsko-Biała,Śląskie,134900
79946,skoda,superb,gen-iii-2015,2015,186000,1968,Diesel,Rybnik,Śląskie,79900
79947,skoda,superb,gen-iii-2015,2017,161187,1968,Diesel,Łomianki,Mazowieckie,89700
79948,skoda,superb,gen-iii-2015,2017,179000,1968,Diesel,Świętoszówka,Śląskie,77700
79949,skoda,superb,gen-iii-2015,2015,327400,1968,Diesel,Miszewko,Pomorskie,74900
79950,skoda,superb,gen-iii-2015,2020,5500,1984,Gasoline,Chociwek,Łódzkie,170000
79951,skoda,superb,gen-iii-2015,2018,189000,1598,Diesel,Krągola,Wielkopolskie,64900
82084,citroen,berlingo,gen-ii-2008-berlingo,2010,130700,1598,Gasoline,Swarzędz,Wielkopolskie,25800
82085,citroen,berlingo,gen-ii-2008-berlingo,2009,159000,1587,Gasoline,Nowy Sącz,Małopolskie,25900
82086,citroen,berlingo,gen-ii-2008-berlingo,2016,73645,1560,Diesel,Rzeszów,Podkarpackie,45500
82087,citroen,berlingo,gen-ii-2008-berlingo,2010,199000,1598,LPG,Kosewo,Mazowieckie,21900
82088,citroen,berlingo,gen-ii-2008-berlingo,2009,185000,1587,LPG,Bochnia,Małopolskie,16900
82089,citroen,berlingo,gen-ii-2008-berlingo,2012,320000,1600,Diesel,Świdnica,Dolnośląskie,17900
82090,citroen,berlingo,gen-ii-2008-berlingo,2008,164000,1587,Gasoline,Bytom,Śląskie,22500
82091,citroen,berlingo,gen-ii-2008-berlingo,2009,220000,1560,Diesel,Pabianice,Łódzkie,24900
82092,citroen,berlingo,gen-ii-2008-berlingo,2017,169300,1560,Diesel,Tychy,Śląskie,49900
82093,citroen,berlingo,gen-ii-2008-berlingo,2009,196000,1587,Gasoline,Nowy Sącz,Małopolskie,22999
82094,citroen,berlingo,gen-ii-2008-berlingo,2011,224000,1598,Gasoline,Łuków,Lubelskie,21900
82095,citroen,berlingo,gen-ii-2008-berlingo,2008,241700,1587,LPG,Krzyszkowice,Małopolskie,20500
82096,citroen,berlingo,gen-ii-2008-berlingo,2009,207000,1560,Diesel,Proszowice,Małopolskie,20500
82097,citroen,berlingo,gen-ii-2008-berlingo,2009,231000,1600,Gasoline,Sade Budy,Mazowieckie,21800
82098,citroen,berlingo,gen-ii-2008-berlingo,2010,251000,1560,Diesel,Warszawa,Mazowieckie,24900
82099,citroen,berlingo,gen-ii-2008-berlingo,2016,159632,1560,Diesel,Bochnia,Małopolskie,41500
82100,citroen,berlingo,gen-ii-2008-berlingo,2013,122000,1560,Diesel,Mikołów,Śląskie,32900
82101,citroen,berlingo,gen-ii-2008-berlingo,2013,157813,1598,Gasoline,Modlniczka,Małopolskie,31500
82102,citroen,berlingo,gen-ii-2008-berlingo,2011,222000,1560,Diesel,Jaworznia,Świętokrzyskie,24900
82103,citroen,berlingo,gen-ii-2008-berlingo,2013,119300,1560,Diesel,Dolaszewo,Wielkopolskie,31900
82104,citroen,berlingo,gen-ii-2008-berlingo,2012,158000,1598,Gasoline,Rypin,Kujawsko-pomorskie,30900
82105,citroen,berlingo,gen-ii-2008-berlingo,2008,230000,1587,Gasoline,Rawa Mazowiecka,Łódzkie,19900
82106,citroen,berlingo,gen-ii-2008-berlingo,2009,105000,1587,Gasoline,Szczytniki nad Kaczawą,Dolnośląskie,17900
82107,citroen,berlingo,gen-ii-2008-berlingo,2017,194866,1560,Diesel,Przysucha,Mazowieckie,37500
82108,citroen,berlingo,gen-ii-2008-berlingo,2012,142515,1560,Diesel,Wilchta,Mazowieckie,27500
82109,citroen,berlingo,gen-ii-2008-berlingo,2018,88000,1560,Diesel,Elbląg,Warmińsko-mazurskie,57900
82110,citroen,berlingo,gen-ii-2008-berlingo,2012,145775,1560,Diesel,Leszno,Wielkopolskie,26500
82111,citroen,berlingo,gen-ii-2008-berlingo,2010,387654,1560,Diesel,Biała Podlaska,Lubelskie,9900
82112,citroen,berlingo,gen-ii-2008-berlingo,2008,234000,1560,Diesel,Włocławek,Kujawsko-pomorskie,24500
82217,citroen,berlingo,gen-i-1996-2010,2009,255404,1560,Diesel,Płock,Mazowieckie,12800
82218,citroen,berlingo,gen-i-1996-2010,2010,159000,1587,Gasoline,Elbląg,Warmińsko-mazurskie,21900
82219,citroen,berlingo,gen-i-1996-2010,2003,234483,1360,Gasoline,Kraków,Małopolskie,5850
82220,citroen,berlingo,gen-i-1996-2010,2007,198000,1560,Diesel,Rzeszów,Podkarpackie,11500
82221,citroen,berlingo,gen-i-1996-2010,2003,200000,1587,Gasoline,Margonin,Wielkopolskie,11700
82222,citroen,berlingo,gen-i-1996-2010,2007,200000,1560,Diesel,Pniewy,Wielkopolskie,7950
82223,citroen,berlingo,gen-i-1996-2010,2005,158000,1360,Gasoline,Pniewy,Wielkopolskie,7350
82224,citroen,berlingo,gen-i-1996-2010,2001,239003,1587,Gasoline,Kutno,Łódzkie,6900
82225,citroen,berlingo,gen-i-1996-2010,2007,323000,1560,Diesel,Wrocław,Dolnośląskie,10900
82226,citroen,berlingo,gen-i-1996-2010,2006,252800,1587,Gasoline,Lipno,Kujawsko-pomorskie,11999
82227,citroen,berlingo,gen-i-1996-2010,2007,197000,1560,Diesel,Wągrowiec,Wielkopolskie,11900
82228,citroen,berlingo,gen-i-1996-2010,2006,158000,1587,Gasoline,Mogilno,Kujawsko-pomorskie,15999
82229,citroen,berlingo,gen-i-1996-2010,2001,278416,1360,Gasoline,Kąkolewnica,Lubelskie,6990
82230,citroen,berlingo,gen-i-1996-2010,2007,206721,1560,Diesel,Gdynia,Pomorskie,15500
82231,citroen,berlingo,gen-i-1996-2010,2000,274732,1360,Gasoline,Pszczyna,Śląskie,2000
82232,citroen,berlingo,gen-i-1996-2010,2007,223000,1587,Gasoline,Głubczyce,Opolskie,13900
82233,citroen,berlingo,gen-i-1996-2010,2005,223000,1587,Gasoline,Raszyn,Mazowieckie,9900
82234,citroen,berlingo,gen-i-1996-2010,2004,188000,1997,Diesel,Świecie,Kujawsko-pomorskie,9000
83161,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,172000,1749,Gasoline,Sosnowiec,Śląskie,18900
83162,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2006,232680,1749,Gasoline,Kraków,Małopolskie,17900
83163,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,178120,1749,Gasoline,Kutno,Łódzkie,15900
83164,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,156814,1749,Gasoline,Bieruń,Śląskie,15900
83165,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2010,251300,1560,Diesel,Bochnia,Małopolskie,15000
83166,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2010,185190,1560,Diesel,Gromadno,Wielkopolskie,16100
83167,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,193852,1997,Gasoline,Kutno,Łódzkie,18900
83168,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,209333,1749,Gasoline,Chełmno,Kujawsko-pomorskie,15900
83169,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2011,175000,1560,Diesel,Dębica,Podkarpackie,20900
83170,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2017,77000,1560,Diesel,Wałbrzych,Dolnośląskie,59900
83171,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2011,153000,1560,Diesel,Marki,Mazowieckie,20900
83172,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,188484,1997,Gasoline,Celiny,Świętokrzyskie,13900
83173,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,279000,1997,Gasoline,Piekary Śląskie,Śląskie,14900
83174,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,179000,1598,Gasoline,Żarów,Dolnośląskie,15500
83175,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2011,168000,1560,Diesel,Spytkowice,Małopolskie,16500
83176,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,175000,1997,Diesel,Opole,Opolskie,9900
83177,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,161000,1997,Gasoline,Gniezno,Wielkopolskie,18900
83178,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2010,340000,1600,Diesel,Kutno,Łódzkie,18900
83179,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2009,146386,1598,Gasoline,Lubanie,Kujawsko-pomorskie,17800
83180,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2009,120000,1598,Gasoline,Łuków,Lubelskie,17200
83181,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,155000,1560,Diesel,Kołobrzeg,Zachodniopomorskie,14300
83182,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2011,156350,1560,Diesel,Ręczno,Łódzkie,25555
83183,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,165000,1749,Gasoline,Wejherowo,Pomorskie,13900
83184,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2010,206000,1598,Gasoline,Dzierzgoń,Pomorskie,20600
83185,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2013,121000,1598,Gasoline,Pełczyce,Zachodniopomorskie,29900
83186,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,223000,1997,Diesel,Olecko,Warmińsko-mazurskie,15900
83187,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2012,134000,1560,Diesel,Zawiercie,Śląskie,22000
83188,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,257500,1560,Diesel,Chorzów,Śląskie,11990
83189,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2012,93076,1598,Gasoline,Piaseczno,Mazowieckie,24500
83190,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,218000,1749,LPG,Żarki,Śląskie,15500
83191,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,199211,1749,LPG,Kutno,Łódzkie,15900
83192,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2009,255511,1598,LPG,Mierzęcice,Śląskie,16500
83193,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2011,164000,1560,Diesel,Borzęta,Małopolskie,19800
83194,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,259000,1997,LPG,Przytoczno,Lubelskie,14500
83195,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2009,228286,1598,Gasoline,Nowy Staw,Pomorskie,19900
83196,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2011,179250,1598,Gasoline,Płock,Mazowieckie,18900
83197,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2010,118000,1560,Diesel,Gniezno,Wielkopolskie,19900
83364,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2013,161598,1560,Diesel,Kraków,Małopolskie,29900
83365,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2008,262000,1997,Diesel,Otrębusy,Mazowieckie,13900
83366,citroen,c4-picasso,gen-i-2006-2013-c4-picasso,2007,224821,1997,Gasoline,Łódź,Łódzkie,18500
83367,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,168700,1560,Diesel,Sosnowiec,Śląskie,29900
83368,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,183500,1560,Diesel,Kraków,Małopolskie,32900
83369,citroen,c4-picasso,gen-ii-2013-c4-picasso,2015,98366,1560,Diesel,Piaseczno,Mazowieckie,51000
83370,citroen,c4-picasso,gen-ii-2013-c4-picasso,2015,55310,1199,Gasoline,Janki,Mazowieckie,57900
83371,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,173000,1560,Diesel,Wągrowiec,Wielkopolskie,39900
83372,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,104900,1560,Diesel,Lublin,Lubelskie,46900
83373,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,100420,1560,Diesel,Warszawa,Mazowieckie,51900
83374,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,225200,1997,Diesel,Lublin,Lubelskie,39500
83375,citroen,c4-picasso,gen-ii-2013-c4-picasso,2015,163000,1560,Diesel,Pawłowice,Śląskie,39900
83376,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,113357,1199,Gasoline,Zabrze,Śląskie,57000
83377,citroen,c4-picasso,gen-ii-2013-c4-picasso,2013,139550,1560,Diesel,Poznań,Wielkopolskie,39900
83378,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,195200,1560,Diesel,Lublin,Lubelskie,36900
83379,citroen,c4-picasso,gen-ii-2013-c4-picasso,2013,145143,1560,Diesel,Płońsk,Mazowieckie,45700
83380,citroen,c4-picasso,gen-ii-2013-c4-picasso,2013,209000,1560,Diesel,Częstochowa,Śląskie,34900
83381,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,188655,1997,Diesel,Ruda Śląska,Śląskie,45000
83382,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,152613,1560,Diesel,Zabrze,Śląskie,45000
83383,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,162000,1997,Diesel,Wadowice Górne,Podkarpackie,45000
83384,citroen,c4-picasso,gen-ii-2013-c4-picasso,2018,95772,1199,Gasoline,Chorzów,Śląskie,55900
83385,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,199980,1560,Diesel,Suchy Las,Wielkopolskie,39900
