num,mark,model,generation_name,year,mileage,vol_engine,fuel,city,province,price
83386,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,153787,1560,Diesel,Ostróda,Warmińsko-mazurskie,36500
83387,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,173000,1560,Diesel,Legnica,Dolnośląskie,38900
83388,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,142632,1997,Diesel,Bielany Wrocławskie,Dolnośląskie,47000
83389,citroen,c4-picasso,gen-ii-2013-c4-picasso,2015,158960,1560,Diesel,Sosnowiec,Śląskie,39900
83390,citroen,c4-picasso,gen-ii-2013-c4-picasso,2013,197000,1598,Gasoline,Jelcz-Laskowice,Dolnośląskie,33500
83391,citroen,c4-picasso,gen-ii-2013-c4-picasso,2013,215000,1560,Diesel,Ostrzeszów,Wielkopolskie,28900
83392,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,167000,1560,Diesel,Rzeszów,Podkarpackie,37990
83393,citroen,c4-picasso,gen-ii-2013-c4-picasso,2014,222800,1560,Diesel,Gniezno,Wielkopolskie,35900
83394,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,162300,1560,Diesel,Ostrów Wielkopolski,Wielkopolskie,44900
83395,citroen,c4-picasso,gen-ii-2013-c4-picasso,2017,155000,1997,Diesel,Wałbrzych,Dolnośląskie,72900
83396,citroen,c4-picasso,gen-ii-2013-c4-picasso,2015,93611,1560,Diesel,Bielany Wrocławskie,Dolnośląskie,48000
83397,citroen,c4-picasso,gen-ii-2013-c4-picasso,2013,92229,1560,Diesel,Bielany Wrocławskie,Dolnośląskie,43500
83398,citroen,c4-picasso,gen-ii-2013-c4-picasso,2016,152613,1560,Diesel,Katowice,Śląskie,45000
83399,citroen,c4-picasso,gen-ii-2013-c4-picasso,2019,121000,1997,Diesel,Włocławek,Kujawsko-pomorskie,58900
83691,citroen,c5,gen-iii-2008,2010,238000,1997,Diesel,Bielawa,Dolnośląskie,18400
83692,citroen,c5,gen-iii-2008,2009,205000,1997,Diesel,Drawsko Pomorskie,Zachodniopomorskie,24900
83693,citroen,c5,gen-iii-2008,2013,275000,1997,Diesel,Włocławek,Kujawsko-pomorskie,35000
83694,citroen,c5,gen-iii-2008,2015,194000,1997,Diesel,Konin,Wielkopolskie,46900
83695,citroen,c5,gen-iii-2008,2014,194000,1997,Diesel,Płock,Mazowieckie,37900
83696,citroen,c5,gen-iii-2008,2012,222222,1997,Diesel,Olkusz,Małopolskie,26900
83697,citroen,c5,gen-iii-2008,2011,247000,1997,Diesel,Ostrów Mazowiecka,Mazowieckie,29900
83698,citroen,c5,gen-iii-2008,2008,173000,1997,Gasoline,Drawsko Pomorskie,Zachodniopomorskie,21900
83699,citroen,c5,gen-iii-2008,2012,199300,1560,Diesel,Kielce,Świętokrzyskie,23900
83700,citroen,c5,gen-iii-2008,2011,160000,1997,Diesel,Zabrze,Śląskie,32900
83701,citroen,c5,gen-iii-2008,2009,121600,1997,Gasoline,Sosnowiec,Śląskie,26900
83702,citroen,c5,gen-iii-2008,2016,167000,1997,Diesel,Szczecin,Zachodniopomorskie,42900
83703,citroen,c5,gen-iii-2008,2012,260000,1997,Diesel,Olkusz,Małopolskie,29900
83704,citroen,c5,gen-iii-2008,2009,157122,1997,Gasoline,Suwałki,Podlaskie,23900
83705,citroen,c5,gen-iii-2008,2008,174000,1997,Gasoline,Wręczyca Wielka,Śląskie,22900
83706,citroen,c5,gen-iii-2008,2009,217689,1997,Diesel,Płock,Mazowieckie,25900
83707,citroen,c5,gen-iii-2008,2010,210312,1997,Diesel,Płock,Mazowieckie,28900
83708,citroen,c5,gen-iii-2008,2016,192000,1998,Diesel,Gniezno,Wielkopolskie,44900
83709,citroen,c5,gen-iii-2008,2009,125000,1598,Gasoline,Chorzów,Śląskie,18400
83710,citroen,c5,gen-iii-2008,2008,150000,1997,Diesel,Bochnia,Małopolskie,23900
83711,citroen,c5,gen-iii-2008,2012,220000,1997,Diesel,Jabłonowo,Mazowieckie,35998
83712,citroen,c5,gen-iii-2008,2008,203000,1997,Gasoline,Jabłonowo,Mazowieckie,27996
83713,citroen,c5,gen-iii-2008,2009,208000,2946,Gasoline,Jabłonowo,Mazowieckie,34988
83714,citroen,c5,gen-iii-2008,2015,160177,1997,Diesel,Zabrze,Śląskie,37000
83715,citroen,c5,gen-iii-2008,2015,184000,1997,Diesel,Góra Kalwaria,Mazowieckie,41999
83716,citroen,c5,gen-iii-2008,2011,270000,1997,Diesel,Zabrze,Śląskie,23900
83717,citroen,c5,gen-iii-2008,2008,159196,1997,LPG,Zabrze,Śląskie,23000
83718,citroen,c5,gen-iii-2008,2011,199000,1997,Diesel,Dąbrowa Górnicza,Śląskie,30900
83719,citroen,c5,gen-iii-2008,2014,260000,1997,Diesel,Zagórzyce Dworskie,Małopolskie,28100
83720,citroen,c5,gen-iii-2008,2008,229000,1997,Gasoline,Dąbrowa Górnicza,Śląskie,22800
83721,citroen,c5,gen-iii-2008,2013,235000,1598,Gasoline,Szczawin Kościelny,Mazowieckie,28000
83722,citroen,c5,gen-iii-2008,2011,174000,1997,Diesel,Dąbrowa Górnicza,Śląskie,29900
83723,citroen,c5,gen-iii-2008,2012,192000,2000,Diesel,Gniezno,Wielkopolskie,29900
83724,citroen,c5,gen-iii-2008,2009,209000,1997,Diesel,Lublin,Lubelskie,22900
83725,citroen,c5,gen-iii-2008,2012,102174,1997,Diesel,Janki,Mazowieckie,42900
83726,citroen,c5,gen-iii-2008,2015,211000,1997,Diesel,Konstantynów Łódzki,Łódzkie,39900
83727,citroen,c5,gen-iii-2008,2008,230000,1997,Diesel,Swarzędz,Wielkopolskie,19900
83728,citroen,c5,gen-iii-2008,2010,150561,1600,Gasoline,Chmielnik,Świętokrzyskie,22700
83729,citroen,c5,gen-iii-2008,2011,182060,1997,Diesel,Sosnowiec,Śląskie,26900
115331,volvo,v60,gen-i-2011-2018,2017,76000,1969,Diesel,Łęczyca,Łódzkie,89900
115332,volvo,v60,gen-i-2011-2018,2016,53324,1969,Diesel,Wrocław,Dolnośląskie,85200
115333,volvo,v60,gen-i-2011-2018,2018,71285,2000,Diesel,Wrocław,Dolnośląskie,123900
115334,volvo,v60,gen-i-2011-2018,2018,71285,2000,Diesel,Wrocław,Dolnośląskie,119900
115335,volvo,v60,gen-i-2011-2018,2016,161000,2497,Gasoline,Lublin,Lubelskie,79900
115336,volvo,v60,gen-i-2011-2018,2013,235000,1560,Diesel,Kutno,Łódzkie,36900
115337,volvo,v60,gen-i-2011-2018,2017,176059,1969,Diesel,Warszawa,Mazowieckie,63799
115338,volvo,v60,gen-i-2011-2018,2018,189971,1969,Diesel,Toruń,Kujawsko-pomorskie,97777
115339,volvo,v60,gen-i-2011-2018,2016,82412,1969,Diesel,Warszawa,Mazowieckie,85799
115340,volvo,v60,gen-i-2011-2018,2017,231000,2000,Diesel,Suchy Las,Wielkopolskie,58900
115341,volvo,v60,gen-i-2011-2018,2016,109600,1969,Gasoline,Szczecin,Zachodniopomorskie,134900
115342,volvo,v60,gen-i-2011-2018,2015,234500,1969,Diesel,Brzoza,Kujawsko-pomorskie,44500
115343,volvo,v60,gen-i-2011-2018,2016,108279,1969,Diesel,Wrocław,Dolnośląskie,72300
115344,volvo,v60,gen-i-2011-2018,2012,262000,2400,Diesel,Gostynin,Mazowieckie,46900
115345,volvo,v60,gen-i-2011-2018,2014,156000,1560,Diesel,Gołąb,Lubelskie,43900
115346,volvo,v60,gen-i-2011-2018,2011,139959,1560,Diesel,Koluszki,Łódzkie,34000
115347,volvo,v60,gen-i-2011-2018,2016,120000,1969,Diesel,Wągrowiec,Wielkopolskie,53900
115348,volvo,v60,gen-i-2011-2018,2013,194000,1560,Diesel,Poniatowa,Lubelskie,39900
115349,volvo,v60,gen-i-2011-2018,2016,182892,1969,Diesel,Stargard Szczeciński,Zachodniopomorskie,51900
115350,volvo,v60,gen-i-2011-2018,2011,193000,1984,Diesel,Opoczno,Łódzkie,41900
115351,volvo,v60,gen-i-2011-2018,2017,128000,1969,Diesel,Śmigiel,Wielkopolskie,61900
115352,volvo,v60,gen-i-2011-2018,2012,192000,2400,Diesel,Słupca,Wielkopolskie,47900
115353,volvo,v60,gen-i-2011-2018,2011,158000,1984,Diesel,Żyrardów,Mazowieckie,37500
115354,volvo,v60,gen-i-2011-2018,2016,185000,1969,Diesel,Płock,Mazowieckie,67900
115355,volvo,v60,gen-i-2011-2018,2011,219000,1984,Diesel,Zambrów,Podlaskie,45999
115356,volvo,v60,gen-i-2011-2018,2017,99999,2400,Hybrid,Katowice,Śląskie,129900
115357,volvo,v60,gen-i-2011-2018,2015,199000,1969,Diesel,Mońki,Podlaskie,48700
115358,volvo,v60,gen-i-2011-2018,2021,5,1998,Diesel,Warszawa,Mazowieckie,149999
115359,volvo,v60,gen-i-2011-2018,2015,178972,1969,Diesel,Morzyczyn,Zachodniopomorskie,66900
115360,volvo,v60,gen-i-2011-2018,2012,218000,1560,Diesel,Libertów,Małopolskie,29900
115361,volvo,v60,gen-i-2011-2018,2015,248611,1969,Diesel,Płock,Mazowieckie,42900
116111,volvo,xc-60,gen-i-2008-2017,2017,33769,1969,Diesel,Piaseczno,Mazowieckie,110000
116112,volvo,xc-60,gen-i-2008-2017,2010,317000,1984,Diesel,Mielec,Podkarpackie,39900
116113,volvo,xc-60,gen-i-2008-2017,2017,104000,2400,Diesel,Blachownia,Śląskie,120000
116114,volvo,xc-60,gen-i-2008-2017,2013,205000,2400,Diesel,Wrocław,Dolnośląskie,76900
116115,volvo,xc-60,gen-i-2008-2017,2011,145872,1984,Diesel,Piaseczno,Mazowieckie,64000
116116,volvo,xc-60,gen-i-2008-2017,2012,194000,1984,Diesel,Ojcowizna,Mazowieckie,57900
116117,volvo,xc-60,gen-i-2008-2017,2013,139100,1984,Diesel,Chełm Śląski,Śląskie,74800
116118,volvo,xc-60,gen-i-2008-2017,2016,216546,1969,Diesel,Piaseczno,Mazowieckie,73000
116119,volvo,xc-60,gen-i-2008-2017,2016,187000,1969,Diesel,Słupsk,Pomorskie,84900
116120,volvo,xc-60,gen-i-2008-2017,2011,224323,1984,Diesel,Lublin,Lubelskie,55000
116121,volvo,xc-60,gen-i-2008-2017,2013,96000,1984,Diesel,Szczecin,Zachodniopomorskie,69900
116122,volvo,xc-60,gen-i-2008-2017,2015,129000,1969,Gasoline,Wilkanowo,Lubuskie,79999
116123,volvo,xc-60,gen-i-2008-2017,2016,88000,1969,Diesel,Wieluń,Łódzkie,100000
116124,volvo,xc-60,gen-i-2008-2017,2010,267500,2400,Diesel,Rogaszyce,Wielkopolskie,47500
116125,volvo,xc-60,gen-i-2008-2017,2015,107295,1969,Diesel,Łódź,Łódzkie,85000
116126,volvo,xc-60,gen-i-2008-2017,2011,269477,1984,Diesel,Płock,Mazowieckie,58900
116127,volvo,xc-60,gen-i-2008-2017,2016,116000,1969,Diesel,Gniezno,Wielkopolskie,77800
116128,volvo,xc-60,gen-i-2008-2017,2014,78948,1968,Diesel,Warszawa,Mazowieckie,87500
116129,volvo,xc-60,gen-i-2008-2017,2017,173246,1969,Diesel,Złotów,Wielkopolskie,85999
116130,volvo,xc-60,gen-i-2008-2017,2011,340000,3192,LPG,Czeczewo,Pomorskie,39111
116131,volvo,xc-60,gen-i-2008-2017,2016,176000,1969,Diesel,Płock,Mazowieckie,85900
116132,volvo,xc-60,gen-i-2008-2017,2015,184000,1969,Diesel,Pradła,Śląskie,83700
116133,volvo,xc-60,gen-i-2008-2017,2012,268543,1984,Diesel,Ostrowiec Świętokrzyski,Świętokrzyskie,46900
116134,volvo,xc-60,gen-i-2008-2017,2012,213000,1984,Diesel,Żyrardów,Mazowieckie,52800
116135,volvo,xc-60,gen-i-2008-2017,2015,179000,1984,Diesel,Mysłowice,Śląskie,77900
116136,volvo,xc-60,gen-i-2008-2017,2012,190469,1984,Diesel,Janów Lubelski,Lubelskie,59900
116137,volvo,xc-60,gen-i-2008-2017,2011,201000,1984,Diesel,Płock,Mazowieckie,55200
116138,volvo,xc-60,gen-i-2008-2017,2011,218000,1984,Diesel,Brzozów,Podkarpackie,49900
116139,volvo,xc-60,gen-i-2008-2017,2009,305000,2953,Gasoline,Nowy Tomyśl,Wielkopolskie,48500
116140,volvo,xc-60,gen-i-2008-2017,2015,94000,2400,Diesel,Warszawa,Mazowieckie,109900
116141,volvo,xc-60,gen-i-2008-2017,2014,138659,2400,Diesel,Bełchatów,Łódzkie,85000
116142,volvo,xc-60,gen-i-2008-2017,2017,144000,1969,Diesel,Mroków,Mazowieckie,120800
116143,volvo,xc-60,gen-i-2008-2017,2012,145874,2400,Diesel,Kalisz,Wielkopolskie,58900
116144,volvo,xc-60,gen-i-2008-2017,2013,247371,1984,Diesel,Gdańsk,Pomorskie,63837
116145,volvo,xc-60,gen-i-2008-2017,2016,250000,1969,Diesel,Ostrów Mazowiecka,Mazowieckie,79900
116146,volvo,xc-60,gen-i-2008-2017,2016,196725,1969,Diesel,Kalisz,Wielkopolskie,77000
116147,volvo,xc-60,gen-i-2008-2017,2016,121000,2400,Diesel,Sade Budy,Mazowieckie,98800
116148,volvo,xc-60,gen-i-2008-2017,2014,130000,2953,Gasoline,Lisów,Lubelskie,73900
116149,volvo,xc-60,gen-i-2008-2017,2014,244000,2953,Gasoline,Obrowiec,Opolskie,82000
116150,volvo,xc-60,gen-i-2008-2017,2016,117000,1969,Diesel,Wyszków,Mazowieckie,95500
116151,volvo,xc-60,gen-i-2008-2017,2013,221000,1984,Diesel,Słomniki,Małopolskie,58850
116152,volvo,xc-60,gen-i-2008-2017,2013,130000,2953,Gasoline,Białystok,Podlaskie,72000
116153,volvo,xc-60,gen-i-2008-2017,2017,98400,1969,Diesel,Lębork,Pomorskie,120000
116154,volvo,xc-60,gen-i-2008-2017,2013,223000,1984,Diesel,Ponikiew Duża,Mazowieckie,69999
116155,volvo,xc-60,gen-i-2008-2017,2017,108000,1969,Diesel,Białogard,Zachodniopomorskie,117990
116156,volvo,xc-60,gen-i-2008-2017,2015,184000,2953,Gasoline,Lubartów,Lubelskie,74900
116157,volvo,xc-60,gen-i-2008-2017,2016,150000,1969,Diesel,Błonie,Mazowieckie,79900
116158,volvo,xc-60,gen-i-2008-2017,2016,113000,2400,Diesel,Pruszków,Mazowieckie,119900
116159,volvo,xc-60,gen-i-2008-2017,2014,134000,2953,LPG,Lublin,Lubelskie,74900
116160,volvo,xc-60,gen-i-2008-2017,2013,177000,3192,Gasoline,Ostrołęka,Mazowieckie,57900
116161,volvo,xc-60,gen-i-2008-2017,2011,359000,2400,Diesel,Wodzisław Śląski,Śląskie,38900
116704,volvo,xc-60,gen-ii-2017,2019,93000,1969,Diesel,Warszawa,Mazowieckie,189900
116705,volvo,xc-60,gen-ii-2017,2018,73663,2000,Diesel,Poznań,Wielkopolskie,199000
116706,volvo,xc-60,gen-ii-2017,2019,100000,1969,Diesel,Kościerzyna,Pomorskie,165914
116707,volvo,xc-60,gen-ii-2017,2019,105856,1969,Diesel,Złotów,Wielkopolskie,171000
116708,volvo,xc-60,gen-ii-2017,2018,76958,1969,Diesel,Toruń,Kujawsko-pomorskie,204900
116709,volvo,xc-60,gen-ii-2017,2018,96645,1969,Diesel,Toruń,Kujawsko-pomorskie,204900
116710,volvo,xc-60,gen-ii-2017,2021,6690,1969,Hybrid,Baranowo,Wielkopolskie,264900
116711,volvo,xc-60,gen-ii-2017,2021,1,1969,Gasoline,Kraków,Małopolskie,214030
116712,volvo,xc-60,gen-ii-2017,2018,75000,1969,Diesel,Wągrowiec,Wielkopolskie,179580
116713,volvo,xc-60,gen-ii-2017,2021,1,1969,Gasoline,Kraków,Małopolskie,240000
116714,volvo,xc-60,gen-ii-2017,2017,50000,1969,Diesel,Lublin,Lubelskie,180000
116715,volvo,xc-60,gen-ii-2017,2018,42798,1969,Gasoline,Poznań,Wielkopolskie,219900
116716,volvo,xc-60,gen-ii-2017,2017,104509,1969,Diesel,Katowice,Śląskie,149000
116717,volvo,xc-60,gen-ii-2017,2017,134305,1969,Diesel,Poznań,Wielkopolskie,180900
116718,volvo,xc-60,gen-ii-2017,2021,1,1969,Gasoline,Kraków,Małopolskie,248800
116719,volvo,xc-60,gen-ii-2017,2021,11780,1969,Gasoline,Parczew,Lubelskie,119540
116720,volvo,xc-60,gen-ii-2017,2020,18631,1969,Hybrid,Baranowo,Wielkopolskie,269900
116721,volvo,xc-60,gen-ii-2017,2022,5,1969,Gasoline,Warszawa,Mazowieckie,161420
116722,volvo,xc-60,gen-ii-2017,2020,24496,1969,Hybrid,Poznań,Wielkopolskie,297900
116723,volvo,xc-60,gen-ii-2017,2017,170000,1969,Diesel,Morzyczyn,Zachodniopomorskie,131900
116724,volvo,xc-60,gen-ii-2017,2017,104000,1969,Diesel,Lublin,Lubelskie,169900
116725,volvo,xc-60,gen-ii-2017,2016,162000,2400,Diesel,Lublin,Lubelskie,109000
116726,volvo,xc-60,gen-ii-2017,2017,150627,1969,Diesel,Lesznowola,Mazowieckie,173800
116727,volvo,xc-60,gen-ii-2017,2018,93239,1969,Diesel,Rybnik,Śląskie,165899
116728,volvo,xc-60,gen-ii-2017,2019,85000,1969,Hybrid,Czerwionka-Leszczyny,Śląskie,224900
116729,volvo,xc-60,gen-ii-2017,2019,34300,1969,Gasoline,Gorzów Wielkopolski,Lubuskie,178900
116730,volvo,xc-60,gen-ii-2017,2019,45021,1969,Diesel,Złotów,Wielkopolskie,177900
116731,volvo,xc-60,gen-ii-2017,2019,44778,1969,Hybrid,Poznań,Wielkopolskie,204900
116732,volvo,xc-60,gen-ii-2017,2017,120000,1969,Diesel,Leszno,Wielkopolskie,165900
116733,volvo,xc-60,gen-ii-2017,2019,30909,1969,Gasoline,Prudnik,Opolskie,189500
116734,volvo,xc-60,gen-ii-2017,2020,26355,1969,Hybrid,Kalisz,Wielkopolskie,298000
116735,volvo,xc-60,gen-ii-2017,2020,22082,1969,Hybrid,Kalisz,Wielkopolskie,299900
116736,volvo,xc-60,gen-ii-2017,2020,32600,1969,Hybrid,Gliwice,Śląskie,265900
116737,volvo,xc-60,gen-ii-2017,2017,229000,2400,Diesel,Sokołów Podlaski,Mazowieckie,108000
116738,volvo,xc-60,gen-ii-2017,2019,83410,1969,Diesel,Lipówki,Mazowieckie,149898
116739,volvo,xc-60,gen-ii-2017,2018,83319,1969,Diesel,Kalisz,Wielkopolskie,148338
116740,volvo,xc-60,gen-ii-2017,2019,40269,1969,Diesel,Częstochowa,Śląskie,209900
116741,volvo,xc-60,gen-ii-2017,2018,29000,1969,Gasoline,Częstochowa,Śląskie,205900
116742,volvo,xc-60,gen-ii-2017,2019,111400,1969,Diesel,Złotów,Wielkopolskie,172900
116743,volvo,xc-60,gen-ii-2017,2019,111400,1969,Diesel,Złotów,Wielkopolskie,172900
116744,volvo,xc-60,gen-ii-2017,2019,119625,1969,Diesel,Złotów,Wielkopolskie,164000
116745,volvo,xc-60,gen-ii-2017,2019,118542,1969,Diesel,Złotów,Wielkopolskie,162900
116746,volvo,xc-60,gen-ii-2017,2021,1,1969,Gasoline,Poznań,Wielkopolskie,187300
116747,volvo,xc-60,gen-ii-2017,2020,45820,1969,Gasoline,Toruń,Kujawsko-pomorskie,214900
116748,volvo,xc-60,gen-ii-2017,2020,14200,1969,Hybrid,Poznań,Wielkopolskie,294900
116749,volvo,xc-60,gen-ii-2017,2019,77636,2000,Diesel,Warszawa,Mazowieckie,177900
116750,volvo,xc-60,gen-ii-2017,2021,13359,1969,Hybrid,Kalisz,Wielkopolskie,197900
116751,volvo,xc-60,gen-ii-2017,2021,15000,1969,Hybrid,Częstochowa,Śląskie,259900
116752,volvo,xc-60,gen-ii-2017,2018,74648,2000,Gasoline,Warszawa,Mazowieckie,169900
116753,volvo,xc-60,gen-ii-2017,2018,109000,1969,Diesel,Katowice,Śląskie,169900
116754,volvo,xc-60,gen-ii-2017,2018,75460,1969,Diesel,Katowice,Śląskie,140000
116755,volvo,xc-60,gen-ii-2017,2018,149000,1969,Diesel,Radom,Mazowieckie,137900
116756,volvo,xc-60,gen-ii-2017,2020,24800,1969,Diesel,Częstochowa,Śląskie,249900
116757,volvo,xc-60,gen-ii-2017,2017,123894,2000,Diesel,Mysłowice,Śląskie,144500
116758,volvo,xc-60,gen-ii-2017,2021,10,1969,Gasoline,Olsztyn,Warmińsko-mazurskie,277550
116759,volvo,xc-60,gen-ii-2017,2018,76000,1969,Diesel,Kąty,Mazowieckie,167800
116760,volvo,xc-60,gen-ii-2017,2018,104000,1969,Diesel,Lublin,Lubelskie,145900
116761,volvo,xc-60,gen-ii-2017,2021,5,1969,Diesel,Gdynia,Pomorskie,248100
116762,volvo,xc-60,gen-ii-2017,2021,15000,1969,Hybrid,Kalisz,Wielkopolskie,324900
116763,volvo,xc-60,gen-ii-2017,2018,68000,1969,Diesel,Katowice,Śląskie,189899
116764,volvo,xc-60,gen-ii-2017,2021,5,1969,Gasoline,Gdynia,Pomorskie,198200
116765,volvo,xc-60,gen-ii-2017,2018,100600,1969,Diesel,Chorzów,Śląskie,177777
116766,volvo,xc-60,gen-ii-2017,2020,35000,1969,Hybrid,Kraków,Małopolskie,289900
116767,volvo,xc-60,gen-ii-2017,2021,10,1969,Hybrid,Kalisz,Wielkopolskie,348542
116768,volvo,xc-60,gen-ii-2017,2022,1,1969,Gasoline,Chorzów,Śląskie,219600
116769,volvo,xc-60,gen-ii-2017,2018,101725,1969,Gasoline,Warszawa,Mazowieckie,229900
116770,volvo,xc-60,gen-ii-2017,2018,115408,1969,Gasoline,Gaj,Małopolskie,189900
116771,volvo,xc-60,gen-ii-2017,2020,25955,1969,Gasoline,Gaj,Małopolskie,234900
116772,volvo,xc-60,gen-ii-2017,2020,10823,1969,Hybrid,Kalisz,Wielkopolskie,299900
116773,volvo,xc-60,gen-ii-2017,2018,161000,1969,Diesel,Chechło Pierwsze,Łódzkie,157000
116774,volvo,xc-60,gen-ii-2017,2017,110257,1969,Gasoline,Lesznowola,Mazowieckie,185800
116775,volvo,xc-60,gen-ii-2017,2018,140000,1969,Diesel,Wodzisław Śląski,Śląskie,147500
116776,volvo,xc-60,gen-ii-2017,2016,94000,1969,Diesel,Czerwionka-Leszczyny,Śląskie,114900
116777,volvo,xc-60,gen-ii-2017,2019,97564,1969,Diesel,Złotów,Wielkopolskie,163000
116778,volvo,xc-60,gen-ii-2017,2019,98564,1969,Diesel,Złotów,Wielkopolskie,163000
116779,volvo,xc-60,gen-ii-2017,2021,7000,1969,Gasoline,Poznań,Wielkopolskie,239900
116780,volvo,xc-60,gen-ii-2017,2020,21500,1969,Diesel,Olsztyn,Warmińsko-mazurskie,245000
116781,volvo,xc-60,gen-ii-2017,2018,87154,1969,Diesel,Łódź,Łódzkie,188500
116782,volvo,xc-60,gen-ii-2017,2017,59650,1969,Diesel,Bydgoszcz,Kujawsko-pomorskie,185900
116783,volvo,xc-60,gen-ii-2017,2020,8500,1969,Gasoline,Ksawerów,Łódzkie,185000
116784,volvo,xc-60,gen-ii-2017,2018,151000,1969,Diesel,Pobiedziska,Wielkopolskie,126500
116785,volvo,xc-60,gen-ii-2017,2018,73099,1969,Gasoline,Piaseczno,Mazowieckie,179300
116786,volvo,xc-60,gen-ii-2017,2019,110854,1969,Diesel,Złotów,Wielkopolskie,168900
116787,volvo,xc-60,gen-ii-2017,2018,151000,1969,Diesel,Chechło Pierwsze,Łódzkie,149000
116788,volvo,xc-60,gen-ii-2017,2020,13500,1969,Diesel,Glinojeck,Mazowieckie,197000
116789,volvo,xc-60,gen-ii-2017,2019,48000,1969,Diesel,Tarnów,Małopolskie,199260
116790,volvo,xc-60,gen-ii-2017,2019,110000,1969,Diesel,Pabianice,Łódzkie,129999
116791,volvo,xc-60,gen-ii-2017,2019,44799,1969,Hybrid,Chorzów,Śląskie,165000
117149,volvo,xc-90,gen-ii-2014-xc-90,2019,143000,1969,Diesel,Złotów,Wielkopolskie,183999
117150,volvo,xc-90,gen-ii-2014-xc-90,2019,118000,1969,Diesel,Złotów,Wielkopolskie,189999
117151,volvo,xc-90,gen-ii-2014-xc-90,2019,108000,1969,Diesel,Złotów,Wielkopolskie,197999
117152,volvo,xc-90,gen-ii-2014-xc-90,2017,179050,1969,Diesel,Mińsk Mazowiecki,Mazowieckie,179900
117153,volvo,xc-90,gen-ii-2014-xc-90,2022,1,1969,Hybrid,Chorzów,Śląskie,369600
117154,volvo,xc-90,gen-ii-2014-xc-90,2015,117000,1969,Diesel,Skawa,Małopolskie,149999
117155,volvo,xc-90,gen-ii-2014-xc-90,2018,72000,1969,Diesel,Kraków,Małopolskie,244900
117156,volvo,xc-90,gen-ii-2014-xc-90,2016,64100,1969,Gasoline,Kleczew,Wielkopolskie,155000
117157,volvo,xc-90,gen-ii-2014-xc-90,2021,1,2000,Diesel,Warszawa,Mazowieckie,242800
117158,volvo,xc-90,gen-ii-2014-xc-90,2018,96600,1969,Diesel,Jednorożec,Mazowieckie,175000
117159,volvo,xc-90,gen-ii-2014-xc-90,2021,21433,1969,Diesel,Białystok,Podlaskie,299900
117160,volvo,xc-90,gen-ii-2014-xc-90,2018,110000,1969,Diesel,Tczew,Pomorskie,199900
117161,volvo,xc-90,gen-ii-2014-xc-90,2018,78900,1969,Diesel,Kraków,Małopolskie,249900
117162,volvo,xc-90,gen-ii-2014-xc-90,2017,117000,1969,Gasoline,Wieliczka,Małopolskie,204900
117163,volvo,xc-90,gen-ii-2014-xc-90,2018,95000,1969,Diesel,Kraków,Małopolskie,249900
117164,volvo,xc-90,gen-ii-2014-xc-90,2022,5,1969,Hybrid,Bielany Wrocławskie,Dolnośląskie,341000
117165,volvo,xc-90,gen-ii-2014-xc-90,2018,34000,1969,Diesel,Sopot,Pomorskie,220000
117166,volvo,xc-90,gen-ii-2014-xc-90,2018,44400,1969,Diesel,Sopot,Pomorskie,213900
117167,volvo,xc-90,gen-ii-2014-xc-90,2020,11000,1969,Gasoline,Zawiercie,Śląskie,215000
117168,volvo,xc-90,gen-ii-2014-xc-90,2020,20700,1969,Gasoline,Warszawa,Mazowieckie,232000
117169,volvo,xc-90,gen-ii-2014-xc-90,2017,151661,1969,Diesel,Klaudyn,Mazowieckie,125000
117170,volvo,xc-90,gen-ii-2014-xc-90,2020,12730,1969,Hybrid,Gliwice,Śląskie,319900
117171,volvo,xc-90,gen-ii-2014-xc-90,2015,145000,1969,Diesel,Szczecin,Zachodniopomorskie,169900